spectral_centroid,spectral_rolloff,spectral_bandwidth,spectral_contrast,spectral_flatness,spectral_rms
"[[ 593.06824328  598.72668601  627.57124378 ... 1244.92381236
  1285.80862667 1467.67412961]]","[[ 915.16113281  893.62792969  925.92773438 ... 2465.55175781
  2476.31835938 2939.28222656]]","[[ 923.56857372  963.04592149 1013.44896274 ... 1625.85635581
  1653.15188804 1644.71797843]]","[[ 6.95626973 17.91148759 15.48117855 ...  7.85085886 14.34350219
  14.3278672 ]
 [12.34157554 16.74197159 19.51668221 ...  7.70073407 13.89721567
  12.3849371 ]
 [12.26863987 15.61960653 22.60717455 ... 21.40803943 13.97435644
  18.07616972]
 ...
 [16.5419469  20.77045553 17.36618112 ... 24.64407533 25.50258772
  20.36526846]
 [15.22049648 21.04644397 22.39792681 ... 25.72864738 28.17120339
  24.32373053]
 [12.73029505 13.57270122 13.06138377 ... 20.99447585 23.93637657
  24.03056618]]",[[0.00018224 0.00012581 0.00014094 ... 0.00164714 0.00084167 0.00155902]],[[0.00987188 0.01157858 0.01281923 ... 0.01509464 0.01570533 0.01486013]]
"[[2825.64970105 2895.66819188 2908.19321587 ... 3147.47596192
  2999.55547724 2872.31964426]]","[[5157.20214844 5135.66894531 4974.16992188 ... 5878.56445312
  5792.43164062 5706.29882812]]","[[2229.53666447 2198.62873099 2123.67642643 ... 2349.47414069
  2345.37563759 2350.81699729]]","[[23.68668994 14.42538847 20.93198224 ... 21.97732569 17.77088074
  10.95304398]
 [10.32944154 14.36278198 11.91347086 ... 21.90352607 13.63250403
   9.05360463]
 [17.79920607 16.13631019 20.12857705 ... 15.69035747 15.59864353
  17.14556227]
 ...
 [15.11302143 14.81143141 14.90160758 ... 16.19412474 17.54140637
  16.22556478]
 [15.79504001 16.09015858 16.56639224 ... 13.00029418 13.61193284
  14.20135486]
 [32.18729238 37.12050162 46.86575639 ... 49.26926231 28.74017282
  20.03608773]]",[[0.0271583  0.02266621 0.0185884  ... 0.03082765 0.04116142 0.05767294]],[[0.15211934 0.18463668 0.22115846 ... 0.20864668 0.20560884 0.1804886 ]]
"[[1584.41047412 1941.58696183 1696.21373213 ... 1731.06943676
  2156.94125149 2340.04069576]]","[[4026.70898438 4866.50390625 4080.54199219 ... 4231.27441406
  5243.33496094 5630.93261719]]","[[2244.89529162 2496.54960247 2231.2300696  ... 2112.95051391
  2497.91435729 2660.62829385]]","[[13.41900824 15.06189317 21.3620065  ... 19.20212958 23.60353446
  22.604689  ]
 [19.45152341 13.43754604 14.72903545 ... 21.32385998 20.59371016
  12.95630672]
 [11.2207337  19.17748142 19.1793584  ... 14.16638166 13.61349133
  11.8149892 ]
 ...
 [10.71108442 16.08447496 12.42770781 ... 15.28728027 14.13202296
  17.19920314]
 [12.71877808 13.17741439 14.11837966 ... 16.72229853 16.32598161
  14.07489569]
 [16.28097546 23.4576851  39.66334666 ... 44.43994967 29.70400403
  20.68086667]]",[[0.00375499 0.00483632 0.00246883 ... 0.00388412 0.00887499 0.01632514]],[[0.11023922 0.17772527 0.21031909 ... 0.22127897 0.21596764 0.14519273]]
"[[1658.93954802 1882.36580347 2146.64626672 ...  804.14688753
   830.35463632  905.42264415]]","[[3585.27832031 3832.91015625 4586.57226562 ... 1507.32421875
  1582.69042969 1614.99023438]]","[[1779.27245888 1879.12612552 2131.73695444 ... 1179.37248874
  1190.21711856 1398.44708264]]","[[ 6.10519158 10.81379906 34.15374866 ... 26.95126182 20.43960667
  17.90915058]
 [ 5.46059404 19.55277941  8.08432698 ... 23.70584144 21.41715251
  11.26238782]
 [ 8.84442943 12.89497694 16.47923779 ... 26.64016732 25.48647799
  17.54945059]
 ...
 [14.18682593 17.62558678 17.22182186 ... 21.73492564 20.52163083
  22.43997223]
 [15.45312985 15.56398581 14.73227484 ... 18.98761029 19.16300055
  16.21386779]
 [21.15506321 28.92975217 42.80723633 ... 30.15358232 16.21175825
   8.60776352]]",[[0.00887351 0.00849538 0.01007085 ... 0.00011307 0.00021652 0.00116379]],[[0.12876277 0.14893709 0.16734976 ... 0.10956652 0.09999089 0.08312331]]
"[[1283.2967211  1184.48242018 1101.70211905 ... 1843.78722012
  1987.66201116 1966.30757113]]","[[2465.55175781 2174.85351562 2077.95410156 ... 3951.34277344
  4005.17578125 4037.47558594]]","[[1309.28183425 1370.78099733 1442.79418531 ... 1902.32100828
  1950.91074736 1990.70000147]]","[[18.24958754 17.04616451 23.93692515 ... 25.23203231 15.93395242
  10.69494541]
 [14.24784729 21.14559047 24.7846442  ... 22.5372403  22.26147994
  17.12859431]
 [32.24307845 28.29129522 35.51424189 ... 25.67375527 26.81116606
  17.25644079]
 ...
 [17.4271226  20.20669282 29.83633796 ... 28.59703531 29.79513631
  29.05710186]
 [22.28630412 23.66460388 20.60021035 ... 27.60384596 25.99124075
  23.14387609]
 [23.03303657 24.01684964 25.73442053 ... 32.95006825 32.71053323
  22.79217612]]",[[0.00104799 0.00060503 0.00035735 ... 0.00058855 0.00113777 0.0038431 ]],[[0.00363427 0.004474   0.00507553 ... 0.01046226 0.00932834 0.00745597]]
"[[1875.45577197 1907.12993928 1824.79692456 ... 1889.26608289
  1752.81121919 1684.23504895]]","[[3757.54394531 3714.47753906 3434.54589844 ... 3714.47753906
  3294.58007812 3133.08105469]]","[[2031.17074236 2026.29854999 1972.25951027 ... 2115.23356268
  1952.73107714 1949.94948434]]","[[10.03742527 14.88324235 16.43644744 ... 26.61683748 23.95726788
  14.86905428]
 [ 7.80687704 15.89986824 13.96665836 ... 15.53824478 14.46951566
  11.47354512]
 [25.5830187  28.82457822 20.56967857 ... 13.44256795 16.3636722
  17.75468843]
 ...
 [17.75267594 18.61289396 18.51521713 ... 15.67622374 21.34498361
  18.85862752]
 [21.88089103 19.16852226 19.46904857 ... 19.1335688  16.97532316
  18.17041275]
 [16.83704735 17.55666971 15.56715618 ... 14.68525105 14.81510467
  14.70671839]]",[[0.01541368 0.01296633 0.01082498 ... 0.01874503 0.01250647 0.01211028]],[[0.10876968 0.13568252 0.15841976 ... 0.13313243 0.14168061 0.12654088]]
"[[1193.30298444 1319.87144132 1417.62062227 ...  993.01617821
  1127.41093229 1413.63627196]]","[[2347.11914062 2723.95019531 2767.01660156 ... 1776.48925781
  1808.7890625  2411.71875   ]]","[[1467.26101956 1536.16285296 1596.11623167 ... 1155.41861187
  1273.91453094 1655.49654187]]","[[50.3306325  16.8514717  21.77470221 ... 20.724819   16.00727434
  14.87916491]
 [13.64151298 23.29906715 18.33499362 ... 14.74246061 14.89012222
  12.83481774]
 [18.35816977 19.69302894 22.14531348 ... 28.24214998 17.71194192
  15.83538585]
 ...
 [18.84874381 26.57503017 29.25440166 ... 25.50787143 20.89813891
  20.25865721]
 [22.82336669 25.4125038  23.73434426 ... 18.03063443 19.45190956
  16.51592289]
 [21.60584384 28.03752349 33.70857766 ... 24.37898125 16.56580835
  11.20230174]]",[[0.0009303  0.00048888 0.00042203 ... 0.00042132 0.0009686  0.00496154]],[[0.03907912 0.04559934 0.04978003 ... 0.0106364  0.01058004 0.00939065]]
"[[2637.51269555 2768.90552824 2860.65695997 ... 4448.64595885
  4246.78908696 3823.1393157 ]]","[[4134.375      3875.9765625  3875.9765625  ... 6836.79199219
  6847.55859375 6750.65917969]]","[[2007.38757266 1818.14102736 1755.68449544 ... 2353.77153773
  2408.98602164 2568.10128753]]","[[15.36228735 17.29454013 33.96718988 ... 17.08464704 16.77948512
  14.46350038]
 [ 6.04534768 10.94937807 19.75126628 ...  9.65043993 11.12138931
  10.95554581]
 [15.94250707 13.15704592 19.79875669 ... 18.16722532 18.15516379
  15.82703333]
 ...
 [17.73111066 14.38641397 22.37581927 ... 15.70742721 14.33908591
  16.14814675]
 [19.93897888 21.48258216 21.59124651 ... 18.688596   16.17548564
  15.2212986 ]
 [15.60818931 19.13659624 43.650735   ... 47.15713571 33.84278691
  27.71091765]]",[[0.01696985 0.01069505 0.00385497 ... 0.04354726 0.05632842 0.06967948]],[[0.27148074 0.31814784 0.35922983 ... 0.04465609 0.03637704 0.02616481]]
"[[1184.14969266  915.72329461  793.75665783 ...  786.6182618
   898.53534824 1592.9444381 ]]","[[2767.01660156 1776.48925781 1022.82714844 ...  570.62988281
   936.69433594 3359.1796875 ]]","[[2041.15047219 1842.06570916 1763.12178843 ... 1123.20604386
  1434.9683324  2316.6459488 ]]","[[ 8.93874144 21.61721972 24.93424247 ... 15.7515842  15.54197369
  13.99463067]
 [ 7.9989953  23.47938534 20.32318338 ... 10.49277233  8.18865201
  11.98248806]
 [ 4.5933518   7.09662083 11.96836925 ... 42.87240203 29.24111699
  17.93043858]
 ...
 [ 7.03429893 13.04292635 20.17328489 ... 26.36384579 22.57033557
  10.67567986]
 [10.26349727 14.31633228 14.46204718 ... 17.96199134 18.09005563
   6.453635  ]
 [ 9.60844635 13.16379104 29.22621159 ... 32.08845993 10.72980688
   3.132363  ]]","[[2.8449737e-03 5.5650692e-04 1.5274156e-04 ... 9.7344664e-06
  7.7763427e-05 2.8250171e-03]]",[[0.02306831 0.02754833 0.02975373 ... 0.30865762 0.26772916 0.20789433]]
"[[2026.88187475 2403.46341118 2304.20094291 ... 3780.95929179
  4058.5405421  4300.13132789]]","[[5684.765625   6427.66113281 6427.66113281 ... 7030.59082031
  7536.62109375 8171.85058594]]","[[3019.9414609  3201.68372213 3192.1024919  ... 2939.03175545
  3059.84620345 3264.93479791]]","[[11.11624451 17.85260441 30.77886997 ... 27.10624758 24.13096222
  18.90481542]
 [11.40848331 19.86437492 20.56691156 ... 17.67817462 16.62646994
  16.9944337 ]
 [14.50085201 21.18312669 19.26986245 ... 15.08855918 15.09489216
  14.89035557]
 ...
 [16.18521321 16.69112955 19.29399996 ... 17.6525926  15.7740663
  19.39694167]
 [14.49802604 17.44503128 15.89952932 ... 17.10471245 17.33394765
  15.16861896]
 [14.30659884 16.58100122 16.96075224 ... 20.58052295 14.6563591
  14.14973082]]",[[0.00723489 0.00642456 0.00527135 ... 0.03274982 0.05442438 0.07491605]],[[0.20211923 0.2736667  0.2994013  ... 0.14207627 0.1395116  0.11682598]]
"[[3588.60744302 3489.33742944 3286.97428368 ... 3961.34132532
  3933.22269606 4029.08138073]]","[[8537.91503906 8516.38183594 8397.94921875 ... 8774.78027344
  8731.71386719 8720.94726562]]","[[3691.2771469  3658.49062728 3591.65117182 ... 3470.2660399
  3539.4544047  3606.16610135]]","[[10.7442231  22.21671654 35.87459042 ... 30.61932676 13.12056215
   7.58357192]
 [10.47861533 15.87301232 20.47779747 ... 15.08254921 11.71223294
   8.65571267]
 [14.85416095 15.62107001 20.02777182 ... 15.23339908 15.15143803
  11.00483514]
 ...
 [13.05234211 16.28188718 19.04407383 ... 28.09318596 25.55238252
  22.40784919]
 [13.35855905 14.63432135 12.70689619 ... 21.87901942 22.35127139
  18.96879118]
 [12.33164798 16.27693507 13.48596754 ... 18.51947399 16.91881703
  17.96046595]]",[[0.06610493 0.04260682 0.02716451 ... 0.05457605 0.05690011 0.08331517]],[[0.13814181 0.17252399 0.19741015 ... 0.38190717 0.31144974 0.23455527]]
"[[3723.39036635 3127.7022818  2625.1997958  ... 3264.79493856
  2877.72536069 2611.31581938]]","[[8333.34960938 7439.72167969 6696.82617188 ... 6976.7578125
  6266.16210938 5200.26855469]]","[[3358.96878385 3188.77454941 3067.33085917 ... 2884.69700362
  2755.89954114 2548.66382455]]","[[19.75434768 29.22683986 26.4967574  ... 19.31126329 18.32935026
  16.08653816]
 [ 6.58061621 14.1449531  15.26829054 ... 15.94037542 15.12631493
  13.30541286]
 [18.77368336 13.84604109 16.55653396 ... 19.87367967 13.50408232
  24.18556495]
 ...
 [18.04969868 18.34563706 18.83353644 ... 27.31516159 23.0764922
  22.44099239]
 [15.81267565 17.0998543  15.25154158 ... 21.40502826 17.03593979
  17.37071544]
 [13.8091307  14.05074077 13.26976228 ... 16.26353448 16.52832
  15.590642  ]]",[[0.18379068 0.0932053  0.03900314 ... 0.02404452 0.02546239 0.02578958]],[[0.0298915  0.03351384 0.03549039 ... 0.12770073 0.11912895 0.10700946]]
"[[2642.43238554 2993.49273931 3018.88507712 ... 2422.4124089
  2514.32234218 2427.42071606]]","[[6847.55859375 7224.38964844 7536.62109375 ... 4834.20410156
  5243.33496094 4984.93652344]]","[[2810.28393536 2945.74851245 3080.59902105 ... 2590.61365098
  2636.49684542 2544.41849399]]","[[15.45505985 16.72097364 27.83116778 ...  9.21893433  8.28646831
   8.70751431]
 [16.28191981 20.64936383 28.68753456 ... 20.29359941 20.16054087
  14.27058059]
 [21.81431694 21.03719018 31.28046431 ... 16.24877046 17.7924237
  18.49036675]
 ...
 [20.03333591 20.96971953 22.81065146 ... 18.89176612 22.10749575
  21.29872061]
 [20.03543901 21.84295498 19.83013047 ... 21.56051078 17.02980119
  16.1967838 ]
 [22.71042433 22.35198516 24.96194957 ... 17.67034105 17.50723447
  15.65660178]]",[[0.01897651 0.01760371 0.01120485 ... 0.0139485  0.01448106 0.01892128]],[[0.103213   0.1339593  0.15966253 ... 0.1696732  0.15521696 0.11895035]]
"[[2207.58903522 2132.82448387 1935.48579457 ... 1512.03893058
  1396.33827882 1335.92774201]]","[[4177.44140625 4134.375      3800.61035156 ... 3251.51367188
  2896.21582031 2691.65039062]]","[[2059.2834792  2057.17869811 1989.27584351 ... 2016.09767678
  1962.49419321 1835.57322081]]","[[ 9.15922694  7.80617625 13.6910937  ... 19.8760055  13.74904804
  15.47153353]
 [10.77825225 15.52668446 12.0503038  ... 10.2166349  16.18292917
  11.8547692 ]
 [13.46228129 14.67996633 18.28625312 ... 20.39681833 23.89337972
  16.588471  ]
 ...
 [13.32872607 14.57628932 16.71444943 ... 13.14466294 17.48495012
  17.51483823]
 [17.39826716 15.24844135 16.08878055 ... 19.18486017 18.1979832
  20.00792029]
 [19.38272905 23.37101359 39.34322926 ... 41.23388053 26.38585627
  21.14181512]]",[[0.01050896 0.00569273 0.00295032 ... 0.0022871  0.00186916 0.00217782]],[[0.05079051 0.06081192 0.06985917 ... 0.22658277 0.24096525 0.2169549 ]]
"[[1284.65543525 1420.67085415 1471.87422592 ...  698.36638229
   731.32184205 1325.20327475]]","[[2637.81738281 2777.78320312 2842.3828125  ...  301.46484375
  1173.55957031 3326.87988281]]","[[1753.15918881 1832.07202754 1811.79411279 ... 1744.27604543
  1559.49532412 1927.46482138]]","[[ 9.53590451 14.45862267 30.29767061 ... 27.18162125 29.93454781
  19.13910594]
 [10.52981608  7.8307128  10.67608034 ... 24.42122398 22.01617287
  16.30756699]
 [10.75060702 15.8343888  17.21231531 ... 14.40993788 16.10519615
  14.39698421]
 ...
 [17.34925788 17.10332946 16.97165647 ... 15.8825674  17.61883133
  19.20259609]
 [15.59983335 15.58749318 18.17051436 ... 20.25546378 15.73125641
  16.79418333]
 [24.49100478 31.41118845 37.03967321 ... 34.12998886 31.48765298
  28.46688362]]","[[2.80011049e-03 2.78394762e-03 2.18160963e-03 ... 6.00995845e-05
  1.15134404e-04 1.15386466e-03]]",[[0.06987432 0.08040775 0.09125518 ... 0.07282817 0.06438854 0.05070301]]
"[[1413.51048903 1617.22066204 1730.59949504 ... 1505.38450309
  1235.37362111 1210.56438254]]","[[2745.48339844 3003.88183594 3499.14550781 ... 2659.35058594
  2239.453125   2207.15332031]]","[[1736.75580954 1874.62633374 1933.01192439 ... 1384.16638564
  1305.04955473 1533.95706608]]","[[ 8.14497386 18.14363611 35.49395388 ... 26.44583594 14.55470387
  10.78770453]
 [ 8.73619603 13.79070137 15.33667337 ... 11.39249889 13.0653054
   9.37519182]
 [20.60924864 18.68402638 20.46952062 ... 18.47560853 19.30834804
  16.91526553]
 ...
 [18.07285684 17.12204131 19.8386627  ... 19.06446715 20.41310896
  19.68069953]
 [15.00130412 13.59922839 16.75785384 ... 18.52007801 19.14391072
  16.04210364]
 [27.52155558 34.93634791 38.99829886 ... 29.75864518 17.67515228
  12.17300668]]",[[0.0025991  0.00242902 0.00203721 ... 0.00139763 0.00107129 0.0025584 ]],[[0.10164089 0.11978069 0.13026421 ... 0.03896588 0.03181978 0.02817575]]
"[[3023.54759674 3105.92137321 2957.22661133 ... 3074.032608
  2892.81554817 2888.66449032]]","[[5071.06933594 5092.60253906 5060.30273438 ... 5803.19824219
  5857.03125    5964.69726562]]","[[2228.24221178 2176.85960383 2227.78981248 ... 2405.0667194
  2570.15602844 2649.64094367]]","[[10.86005417 18.14991282 18.75062285 ... 18.55638255 19.61622263
  14.24204342]
 [ 9.54661238 12.54587469 14.83960117 ...  9.93011373 12.28921072
  12.42632429]
 [16.58990242 13.82227373 14.15291809 ... 12.36485018 13.39419308
  14.67166351]
 ...
 [16.08116921 14.68449265 14.30788989 ... 15.1439797  15.41788075
  13.63973779]
 [18.60321337 19.14514917 20.60717796 ... 16.1505653  17.46320328
  16.76395546]
 [20.44860233 26.57847865 42.9195509  ... 46.33993063 36.2624888
  28.44965603]]",[[0.04268521 0.02593623 0.01278038 ... 0.01978845 0.01642465 0.01740995]],[[0.11289079 0.13847576 0.20630293 ... 0.23379125 0.24143513 0.21969791]]
"[[2359.60426323 2499.05806407 2626.95759825 ... 2626.65407762
  2795.84440479 2997.49252038]]","[[4554.27246094 4457.37304688 4478.90625    ... 4446.60644531
  4457.37304688 5620.16601562]]","[[2269.75949548 2164.24120869 2165.72410155 ... 2130.13476516
  2124.92524698 2417.87519728]]","[[12.22429919 20.25640594 17.83533973 ... 26.07943852 18.27327744
  15.42026167]
 [ 8.81103854  9.29694467 18.02194029 ... 16.74692466 17.30957316
  15.73869426]
 [13.0976247  16.49444569 27.17204184 ... 18.1274345  15.75850479
  15.61801991]
 ...
 [13.56955127 18.15781007 15.58585259 ... 18.03878856 15.35631285
  13.88711062]
 [17.31976232 19.45832502 18.06089425 ... 19.71395622 20.63821836
  19.0885007 ]
 [18.47644115 16.94551511 17.49162795 ... 20.60461669 17.48542769
  15.50099941]]",[[0.04180932 0.03532158 0.0306442  ... 0.034615   0.04862243 0.09070837]],[[0.10223887 0.11383507 0.11978339 ... 0.16093197 0.14304772 0.1188743 ]]
"[[1726.51750914 1643.02632624 1626.67829798 ... 1792.73410962
  1483.51877982 1453.24610931]]","[[3811.37695312 3552.97851562 3563.74511719 ... 3929.80957031
  3326.87988281 3197.68066406]]","[[1977.8192295  1861.94008178 1870.22883658 ... 2086.51354529
  1999.72302204 2169.27571097]]","[[ 8.88853968 13.69364556 30.71329471 ... 28.38613519 24.61607221
  13.57765217]
 [14.88348477 16.02269186 17.37589777 ... 19.94358027  9.46237466
  13.14322334]
 [23.79920312 23.8246369  22.35827122 ...  9.24095754 16.26513499
  15.93124165]
 ...
 [15.5953782  12.63276321 16.37623492 ... 13.0106392  15.58817468
  15.31710101]
 [19.04058795 16.93210851 17.52108321 ... 14.69660837 15.30093429
  15.53591523]
 [13.7712631  19.9278489  39.50321041 ... 39.23450298 22.85842752
  13.7739401 ]]",[[0.01143189 0.00438773 0.00141369 ... 0.00271678 0.00210237 0.00547747]],[[0.14934385 0.18310189 0.20822445 ... 0.12179379 0.09953798 0.03671429]]
"[[3009.40294833 3480.9243227  3310.69485713 ... 4925.99599185
  4941.6585566  4919.87477332]]","[[5706.29882812 6363.06152344 6255.39550781 ... 7611.98730469
  7795.01953125 7848.85253906]]","[[2415.66084327 2274.32096823 2269.27500434 ... 2557.63424069
  2656.6958058  2785.82679792]]","[[ 8.86817238 21.28519274 29.89081401 ... 27.12236914 19.70657682
  11.44546301]
 [11.7422728  11.91096743 18.45460866 ... 10.75706879 11.22063796
  20.67034704]
 [13.22540301 12.9726819  14.83491236 ... 18.98279845 17.04066847
  14.40947524]
 ...
 [16.33509182 18.65470917 22.23418098 ... 20.58082947 19.32233935
  18.68390642]
 [16.73997466 21.94784685 22.03560622 ... 16.04445216 14.79872513
  13.1155048 ]
 [20.84534073 37.00409412 43.77813379 ... 46.17595589 33.22491011
  23.70202044]]",[[0.05086716 0.01883915 0.00852817 ... 0.07340097 0.1030336  0.16015671]],[[0.00571345 0.04827732 0.07057691 ... 0.08117651 0.07620177 0.06134217]]
"[[1419.70115396 1420.64516169 1494.50979066 ... 2741.23046638
  2492.91912913 1918.02885143]]","[[2820.84960938 2820.84960938 2982.34863281 ... 6319.99511719
  6104.66308594 3800.61035156]]","[[1993.99293635 1896.15887083 1895.66604699 ... 2780.54362698
  2712.15728486 2389.4029181 ]]","[[ 9.01645834 10.6958279  17.99478068 ... 15.70445577 14.7833298
  15.58577687]
 [13.90705896 19.02105736 14.98740538 ... 13.59542751 11.45114449
  10.09423501]
 [17.27352292 21.02175733 15.05097944 ... 16.87537492 15.1175768
  14.08438364]
 ...
 [13.76068105 14.53704456 16.64825097 ... 19.25739026 21.78007283
  21.71169199]
 [16.92982961 18.63945681 17.87261905 ... 17.56216425 14.58691454
  18.06051505]
 [11.82797524 15.0460901  15.96131036 ... 16.49937206 15.96390402
  15.06488313]]",[[0.00773395 0.00524339 0.00549508 ... 0.04566235 0.02514692 0.01139392]],[[0.05342102 0.0655416  0.0734954  ... 0.10255443 0.09238575 0.08381172]]
"[[1663.39894889 1524.27871812 1467.21485827 ... 1455.8266007
  1347.05192356 1463.56486892]]","[[3456.07910156 3079.24804688 3003.88183594 ... 2820.84960938
  2508.61816406 2831.61621094]]","[[1915.10843051 1719.31982676 1639.65794199 ... 1533.87146056
  1514.58201653 1898.90316611]]","[[21.63279596 18.52679677 27.89593897 ... 19.6738476  28.93719054
  14.92602468]
 [12.71969947 20.87586278 15.67379149 ... 16.55134858 14.90709693
  10.40871459]
 [15.32566558 16.20120489 23.79708936 ... 24.19057732 28.45801001
  12.73269559]
 ...
 [18.20455978 19.81557323 21.031017   ... 25.05113165 22.89380554
  20.75424882]
 [19.59429704 23.27580027 25.70488371 ... 21.93657189 23.08981701
  17.79314973]
 [12.73443336 17.08548195 35.88630968 ... 36.64825003 19.55018362
   8.92893583]]",[[0.01182475 0.0039214  0.00081856 ... 0.00084159 0.00122269 0.00675284]],[[0.03400672 0.04206096 0.04790066 ... 0.08486071 0.08301695 0.07229437]]
